destination_status	final_sha256	source_relation	path
A	2a9d120bfc4e327b0991f3a06382716ae75f7f25f6603770b0071ce1e007d4ec	exact_source_blob	ai/RC-MacAir-15/Captures/023-MVP-Provenance-Subscriptions/CODE-INVENTORY.md
A	30565c6983a034b7a087cbf73fa12130bfcad56b4ffb5a75a3deabae6cc0c867	exact_source_blob	ai/RC-MacAir-15/Captures/023-MVP-Provenance-Subscriptions/DECISIONS.md
A	bf99ddfc19deeab360a619b440a574c4d96e13a7065018ba8eddbbbfda474876	exact_source_blob	ai/RC-MacAir-15/Captures/023-MVP-Provenance-Subscriptions/DIRECT-LISTENER-COMPATIBILITY.md
A	4d43abbfa437facf462bbfc0eba16e97d4734a3b9d518a2a0a6dfc8aca086209	exact_source_blob	ai/RC-MacAir-15/Captures/023-MVP-Provenance-Subscriptions/GUIDANCE.md
A	2f84c6888b0657e104541f863b99993644352dc15db3e8107c3fcdc255e3255c	exact_source_blob	ai/RC-MacAir-15/Captures/023-MVP-Provenance-Subscriptions/IMPLEMENTATION-LEDGER.md
A	a9d8026479fbf021146ff0a3885f443debd50fd2932a655441ac43057c815a4c	exact_source_blob	ai/RC-MacAir-15/Captures/023-MVP-Provenance-Subscriptions/ISSUES.md
A	ab14143583d52ac4330962e96b1f54d5c7a197c72a0563fa16f0640ea6ccadff	exact_source_blob	ai/RC-MacAir-15/Captures/023-MVP-Provenance-Subscriptions/RELEASE-MANIFEST.md
A	8ca16daa060786a7a970ccf7a425954bb0c3169cffeef104652fa993b27c4b2a	exact_source_blob	ai/RC-MacAir-15/Captures/023-MVP-Provenance-Subscriptions/ROADMAP.md
A	1054d59aabc8a0019d39a3b2d50a15b75f9b4f6f35c32ac6300d62c45bb383da	exact_source_blob	ai/RC-MacAir-15/Captures/023-MVP-Provenance-Subscriptions/SPEC-01-DATABASE-REGISTRY.md
A	eb8cb9902f4a9515df0f2f667cd0836903eba81454cde4f9b14d567b840e5930	exact_source_blob	ai/RC-MacAir-15/Captures/023-MVP-Provenance-Subscriptions/SPEC-01-IMPLEMENTATION-REPORT.md
A	ee7d04b5e33da6c27b66abf5b27d4622f822c687b658256e68e914ab880f9f43	exact_source_blob	ai/RC-MacAir-15/Captures/023-MVP-Provenance-Subscriptions/SPEC-02-IMPLEMENTATION-REPORT.md
A	3c61958564ed1081611c3c0058414414d9c21cf2a38d99255ed263d4253e83f7	exact_source_blob	ai/RC-MacAir-15/Captures/023-MVP-Provenance-Subscriptions/SPEC-02-SUBSCRIPTION-CONTROLLER.md
A	6aabaddd6e3f20290f745e5721e66344af814bec473c2259e28f6bd1c35456e7	exact_source_blob	ai/RC-MacAir-15/Captures/023-MVP-Provenance-Subscriptions/SPEC-03-IMPLEMENTATION-REPORT.md
A	ee4cd15e4e17f0ad07ff5452daf2cafdea5fdd81f3cd046a10fbfa38ed7d3cad	exact_source_blob	ai/RC-MacAir-15/Captures/023-MVP-Provenance-Subscriptions/SPEC-03-MEDIATED-FILE-PROVENANCE.md
A	04d8fbe4550260cb11d96bdd80364b0fc558b7b2acae00c8c5d52171a44830b8	exact_source_blob	ai/RC-MacAir-15/Captures/023-MVP-Provenance-Subscriptions/SPEC-04-FILE-VIEWER-LIVE-RENDER.md
